binattrA binattrP binattrAP
0 NA 0
0 NA 1
1 NA 0
0 NA 0
1 NA 0
1 NA 1
0 NA 0
1 NA 1
1 NA 1
0 NA 1
1 NA 1
1 NA 0
1 NA 0
0 NA 1
NA 0 0
NA 0 0
NA 1 1
NA 0 0
NA 1 1
NA 0 0
NA 0 1
NA 0 1
NA 0 0
NA 0 0
NA 1 0
NA 1 0
NA 1 1
NA 0 1
NA 1 0
NA 1 1
NA 0 1
NA 1 0
NA 1 1
NA 0 1
NA 1 1
NA 0 1
NA 1 1
NA 1 1
NA 1 1
NA 0 1
NA 0 0
NA 0 0
NA 0 0
NA 1 0
NA 1 0
NA 1 0
NA 0 1
NA 1 0
NA 0 0
NA 0 1
NA 0 1
NA 0 1
NA 0 1
NA 1 1
NA 0 1
NA 1 0
NA 0 1
NA 1 0
NA 1 1
NA 0 1
NA 0 0
NA 1 1
NA 0 1
NA 1 1
NA 0 0
NA 1 0
NA 0 1
NA 1 1
NA 1 1
NA 1 1
NA 1 1
NA 1 1
NA 1 1
NA 0 0
NA 0 1
NA 0 0
NA 0 1
NA 1 0
NA 1 0
NA 1 0
NA 1 0
NA 1 1
NA 0 0
NA 0 0
NA 1 1
NA 0 1
NA 0 0
NA 1 1
NA 0 0
NA 1 0
NA 1 1
NA 0 1
NA 1 1
NA 0 1
NA 0 0
NA 1 0
NA 0 1
NA 0 0
NA 1 0
NA 0 0
NA 1 0
NA 1 1
NA 1 0
NA 1 0
NA 1 0
NA 0 1
NA 1 1
NA 0 0
NA 0 0
NA 1 0
NA 0 1
NA 1 0
NA 0 1
NA 1 0
NA 1 1
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 0 1
NA 0 0
NA 1 0
NA 0 0
NA 1 0
NA 0 0
NA 1 0
NA 1 0
NA 1 0
NA 0 1
NA 0 1
NA 0 0
NA 1 0
NA 1 1
NA 0 0
NA 1 1
NA 1 1
NA 1 1
NA 1 0
NA 1 0
NA 1 1
NA 1 1
NA 1 0
NA 0 0
NA 1 1
NA 0 1
NA 1 0
NA 1 1
NA 0 1
NA 1 0
NA 0 1
NA 1 0
NA 1 0
NA 1 1
NA 1 1
NA 0 0
NA 0 0
NA 1 1
NA 1 1
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 0 1
NA 0 1
NA 0 1
NA 1 0
NA 1 1
NA 0 1
NA 0 1
NA 0 1
NA 1 1
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 1 1
NA 0 1
NA 0 0
NA 1 0
NA 1 0
NA 1 1
NA 1 1
NA 1 1
NA 1 1
NA 0 1
NA 1 1
NA 1 0
NA 0 1
NA 1 0
NA 1 1
NA 0 0
NA 1 1
NA 0 1
NA 1 1
NA 0 1
NA 1 1
NA 0 1
NA 0 1
NA 0 0
NA 1 0
NA 1 1
NA 0 0
NA 1 0
NA 0 1
NA 1 0
NA 0 0
NA 0 1
NA 0 1
NA 1 0
NA 0 0
NA 0 1
NA 0 0
NA 1 1
NA 1 0
NA 0 0
NA 1 1
NA 0 0
NA 1 1
NA 1 1
NA 1 1
NA 1 0
NA 0 0
NA 1 0
NA 0 1
NA 1 1
NA 1 1
NA 0 0
NA 1 0
NA 1 1
NA 0 1
NA 0 0
NA 0 1
NA 0 1
NA 0 0
NA 0 0
NA 1 1
NA 0 0
NA 1 0
NA 1 1
NA 1 0
NA 0 0
NA 1 1
NA 0 0
NA 1 0
NA 1 0
NA 1 0
NA 0 1
NA 1 0
NA 1 1
NA 1 0
NA 0 1
NA 0 0
NA 1 1
NA 0 0
NA 1 1
NA 1 1
NA 1 1
NA 0 0
NA 0 0
NA 0 0
NA 1 1
NA 1 0
NA 1 1
NA 1 1
NA 1 0
NA 0 1
NA 1 0
NA 1 0
NA 1 0
NA 1 1
NA 1 0
NA 0 0
NA 1 1
NA 1 1
NA 1 1
NA 1 1
NA 0 1
NA 1 0
NA 1 0
NA 1 0
NA 0 1
NA 1 1
NA 1 0
NA 0 1
NA 0 0
NA 1 0
NA 1 0
NA 0 1
NA 1 1
NA 1 1
NA 0 0
NA 0 1
NA 0 1
NA 1 0
NA 1 1
NA 0 1
NA 0 0
NA 0 1
NA 0 0
NA 0 0
NA 1 1
NA 0 1
NA 0 0
NA 1 1
NA 1 1
NA 0 0
NA 0 1
NA 1 1
NA 1 0
NA 1 1
NA 0 0
NA 1 1
NA 1 0
NA 0 1
NA 1 0
NA 0 1
NA 1 1
NA 0 1
NA 1 1
NA 0 1
NA 0 0
NA 0 0
NA 0 1
NA 0 0
NA 1 1
NA 0 1
NA 0 0
NA 1 1
NA 1 1
NA 0 0
NA 0 1
NA 0 0
NA 0 1
NA 1 0
NA 0 0
NA 0 0
NA 0 1
NA 1 1
NA 1 0
NA 1 0
NA 1 1
NA 0 0
NA 1 1
NA 0 1
NA 0 1
NA 1 0
NA 0 0
NA 1 1
NA 0 1
NA 1 0
NA 1 1
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 1 0
NA 1 0
NA 1 0
NA 1 0
NA 1 0
NA 0 1
NA 1 0
NA 1 0
NA 0 1
NA 0 1
NA 0 1
NA 0 1
NA 1 1
NA 1 0
NA 1 0
NA 0 0
NA 0 1
NA 0 0
NA 1 0
NA 1 1
NA 1 1
NA 1 1
NA 1 0
NA 1 1
NA 0 0
NA 1 0
NA 0 0
NA 0 1
NA 0 1
NA 1 1
NA 1 0
NA 0 1
NA 1 1
NA 1 0
NA 0 1
NA 0 1
NA 1 0
NA 0 0
NA 1 0
NA 0 0
NA 0 1
NA 1 1
NA 1 0
NA 0 1
NA 0 0
NA 1 0
NA 1 1
NA 1 0
NA 0 1
NA 0 0
NA 0 0
NA 1 1
NA 1 0
NA 0 1
NA 1 0
NA 1 0
NA 0 0
NA 0 0
NA 0 0
NA 0 1
NA 0 1
NA 1 1
NA 1 0
NA 1 0
NA 0 1
NA 1 1
NA 1 0
NA 1 0
NA 0 0
NA 0 1
NA 0 1
NA 0 1
NA 0 1
NA 0 0
NA 1 1
NA 0 0
NA 0 1
NA 1 0
NA 1 1
NA 1 0
NA 1 0
NA 1 0
NA 0 1
NA 1 0
NA 0 0
NA 1 1
NA 1 1
NA 1 1
NA 0 1
NA 0 0
NA 0 0
NA 1 0
NA 0 1
NA 1 1
NA 0 0
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 1 0
NA 1 0
NA 1 0
NA 0 0
NA 0 0
NA 1 0
NA 0 1
NA 1 0
NA 1 1
NA 0 0
NA 1 1
NA 1 1
NA 1 0
NA 0 0
NA 0 1
NA 1 1
NA 0 0
NA 1 1
NA 1 0
NA 0 0
NA 0 0
NA 1 1
NA 1 0
NA 1 0
NA 1 0
NA 1 1
NA 1 1
NA 1 0
NA 1 1
NA 0 0
NA 0 1
NA 0 0
NA 1 1
NA 1 1
NA 0 1
NA 1 1
NA 1 0
NA 1 1
NA 1 1
NA 1 1
NA 0 1
NA 1 1
NA 1 1
NA 1 1
NA 1 0
NA 0 0
NA 1 1
NA 0 1
NA 1 1
NA 0 1
NA 1 0
NA 0 0
NA 0 0
NA 0 1
NA 1 0
NA 0 0
NA 0 1
NA 0 0
NA 1 0
NA 1 0
NA 0 0
NA 0 0
NA 0 0
NA 0 0
NA 1 1
NA 0 0
NA 1 0
NA 0 1
NA 1 0
NA 0 0
NA 0 1
NA 0 1
NA 1 0
NA 1 1
NA 0 1
NA 1 0
NA 0 0
NA 0 0
NA 0 1
NA 1 1
NA 0 1
NA 0 1
NA 1 1
NA 0 0
NA 0 0
NA 0 1
NA 1 1
NA 1 0
NA 1 0
NA 1 1
NA 0 1
NA 0 1
NA 0 1
NA 0 1
NA 1 1
NA 1 1
NA 0 0
NA 1 0
NA 1 1
NA 0 0
NA 0 0
NA 0 0
NA 0 1
NA 1 0
NA 1 1
NA 0 0
NA 1 0
NA 1 1
NA 0 1
NA 1 1
NA 1 0
NA 0 0
NA 1 1
NA 0 0
NA 0 1
NA 1 1
NA 0 0
NA 0 1
NA 0 1
NA 1 0
NA 0 0
NA 1 0
NA 0 0
NA 0 0
NA 1 1
NA 0 1
NA 0 1
NA 0 1
NA 0 0
NA 0 0
NA 0 1
NA 1 0
NA 0 0
NA 0 1
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 0 1
NA 1 0
NA 0 0
NA 0 1
NA 1 0
NA 0 1
NA 1 1
NA 1 1
NA 0 0
NA 1 1
NA 1 1
NA 0 0
NA 1 1
NA 0 0
NA 0 0
NA 0 1
NA 0 1
NA 0 0
NA 1 0
NA 0 0
NA 1 1
NA 1 0
NA 1 1
NA 1 0
NA 1 0
NA 0 1
NA 0 0
NA 0 0
NA 1 0
NA 1 0
NA 0 1
NA 1 0
NA 1 0
NA 1 1
NA 0 0
NA 0 1
NA 1 1
NA 0 1
NA 1 1
NA 0 0
NA 1 0
NA 1 1
NA 1 0
NA 1 0
NA 0 1
NA 1 0
NA 0 0
NA 1 0
NA 1 0
NA 0 0
NA 1 1
NA 0 1
NA 1 1
NA 1 0
NA 0 0
NA 0 0
NA 0 1
NA 1 1
NA 0 1
NA 1 0
NA 1 1
NA 0 0
NA 0 0
NA 1 0
NA 1 1
NA 1 0
NA 0 1
NA 0 1
NA 1 1
NA 0 0
NA 0 0
NA 0 0
NA 0 0
NA 0 0
NA 1 1
NA 0 0
NA 0 0
NA 1 0
NA 1 1
NA 0 1
NA 1 0
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 0 1
NA 0 1
NA 1 1
NA 0 1
NA 0 0
NA 1 0
NA 1 1
NA 1 0
NA 1 0
NA 0 0
NA 0 1
NA 1 1
NA 0 0
NA 1 0
NA 1 0
NA 0 1
NA 1 0
NA 1 0
NA 0 0
NA 0 0
NA 0 0
NA 0 1
NA 0 0
NA 0 0
NA 1 1
NA 0 0
NA 0 1
NA 0 1
NA 1 1
NA 1 0
NA 0 0
NA 1 1
NA 0 0
NA 1 0
NA 1 0
NA 0 0
NA 0 0
NA 0 1
NA 0 0
NA 0 0
NA 1 1
NA 1 1
NA 1 0
NA 1 0
NA 1 0
NA 0 1
NA 0 0
NA 0 0
NA 1 1
NA 1 1
NA 0 0
NA 0 0
NA 1 0
NA 1 0
NA 0 0
NA 1 0
NA 0 0
NA 1 1
NA 0 0
NA 1 1
NA 1 1
NA 1 0
NA 0 0
NA 0 1
NA 1 1
NA 1 1
NA 0 0
NA 1 1
NA 1 0
NA 0 1
NA 1 1
NA 0 1
NA 1 1
NA 0 1
NA 1 1
NA 1 1
NA 0 1
NA 0 0
NA 1 0
NA 1 0
NA 1 0
NA 1 1
NA 0 0
NA 1 0
NA 1 1
NA 1 1
NA 1 0
NA 0 0
NA 0 0
NA 0 0
NA 0 0
NA 1 0
NA 1 1
NA 0 1
NA 0 0
NA 1 0
NA 0 1
NA 0 1
NA 0 0
NA 1 1
NA 1 1
NA 1 1
NA 1 0
NA 0 1
NA 1 0
NA 0 1
NA 0 0
NA 1 0
NA 0 1
NA 1 0
NA 1 1
NA 1 1
NA 1 1
NA 0 1
NA 1 0
NA 0 1
NA 0 0
NA 1 1
NA 1 1
NA 1 0
NA 1 0
NA 1 1
NA 1 0
NA 0 1
NA 1 0
NA 1 0
NA 0 0
NA 0 1
NA 1 0
NA 0 0
NA 1 1
NA 1 1
NA 1 0
NA 0 1
NA 1 1
NA 0 0
NA 0 1
NA 1 1
NA 0 0
NA 0 0
NA 0 0
NA 1 1
NA 0 1
NA 0 1
NA 1 1
NA 1 0
NA 0 0
NA 1 1
NA 0 0
NA 0 0
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 0 0
NA 1 1
NA 0 0
NA 0 1
NA 1 1
NA 0 1
NA 0 1
NA 1 1
NA 0 0
NA 0 0
NA 0 0
NA 1 0
NA 1 0
NA 1 1
NA 0 1
NA 1 0
NA 0 1
NA 1 0
NA 1 0
NA 0 1
NA 0 0
NA 0 0
NA 1 1
NA 0 0
NA 0 0
NA 1 1
NA 1 0
NA 1 0
NA 1 0
NA 1 0
NA 1 0
NA 0 1
NA 0 0
NA 1 0
NA 0 0
NA 1 1
NA 1 0
NA 0 1
NA 0 1
NA 1 1
NA 0 1
NA 1 0
NA 1 1
NA 1 1
NA 1 0
NA 0 0
NA 0 1
NA 0 1
NA 1 0
NA 1 1
NA 0 1
NA 1 1
NA 0 0
NA 1 1
NA 1 0
NA 0 0
NA 0 1
NA 1 0
NA 1 1
NA 1 0
NA 0 1
NA 0 0
NA 0 0
NA 0 1
NA 1 1
NA 0 0
NA 1 1
NA 1 1
NA 1 0
NA 1 0
NA 0 1
NA 1 0
NA 1 0
NA 1 1
NA 1 1
NA 0 1
NA 1 0
NA 0 0
NA 1 0
NA 0 0
NA 1 1
NA 1 0
NA 1 1
NA 1 0
NA 1 0
NA 0 0
NA 0 1
NA 0 1
NA 0 1
NA 0 0
NA 0 1
NA 1 1
NA 1 0
NA 1 1
NA 1 0
NA 1 0
NA 1 1
NA 0 0
NA 1 1
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 1 1
NA 0 1
NA 1 0
NA 0 1
NA 0 0
NA 0 0
NA 0 1
NA 1 1
NA 0 1
NA 0 0
NA 1 0
NA 0 0
NA 1 1
NA 1 0
NA 1 1
NA 1 0
NA 1 0
NA 1 0
NA 1 0
NA 0 0
NA 1 0
NA 0 1
NA 1 0
NA 0 1
NA 0 1
NA 0 1
NA 1 0
NA 0 0
NA 0 0
NA 1 0
NA 0 1
NA 1 1
NA 0 0
NA 0 1
NA 1 1
NA 0 0
NA 1 0
NA 1 0
NA 1 0
NA 1 0
NA 1 1
NA 0 0
NA 1 0
NA 0 0
NA 0 1
NA 0 0
NA 1 0
NA 1 0
NA 1 0
NA 0 0
NA 1 1
NA 1 1
NA 0 0
NA 1 0
NA 0 0
NA 1 0
NA 1 0
NA 1 0
NA 1 0
NA 1 1
NA 0 1
NA 1 1
NA 1 1
NA 1 0
NA 0 1
NA 0 1
NA 1 0
NA 0 0
NA 1 1
NA 0 1
NA 0 0
NA 1 1
NA 0 0
NA 1 0
NA 0 0
NA 0 0
NA 0 1
NA 1 0
NA 1 1
NA 1 0
NA 1 0
NA 1 1
NA 1 0
NA 0 0
NA 0 1
NA 0 0
NA 1 1
NA 0 0
NA 1 0
NA 0 0
NA 0 1
NA 0 1
NA 1 0
NA 1 1
NA 1 1
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 0 1
NA 0 0
NA 0 1
NA 0 0
NA 0 0
NA 0 0
NA 1 1
NA 1 1
NA 0 1
NA 1 0
NA 0 0
NA 1 0
NA 1 0
NA 1 1
NA 0 1
NA 0 1
NA 1 0
NA 1 0
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 0 1
NA 1 0
NA 1 1
NA 0 0
NA 1 1
NA 1 0
NA 0 1
NA 0 1
NA 0 1
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 1 1
NA 1 0
NA 1 0
NA 1 1
NA 1 0
NA 1 0
NA 1 0
NA 1 1
NA 0 0
NA 1 1
NA 0 1
NA 1 0
NA 1 1
NA 1 1
NA 1 1
NA 0 1
NA 0 0
NA 0 0
NA 0 1
NA 1 1
NA 1 0
NA 1 1
NA 0 1
NA 1 1
NA 0 0
NA 0 1
NA 0 0
NA 0 0
NA 1 1
NA 0 1
NA 1 0
NA 0 1
NA 1 0
NA 1 0
NA 0 1
NA 0 1
NA 0 1
NA 1 1
NA 0 1
NA 1 0
NA 1 1
NA 1 1
NA 1 1
NA 1 0
NA 0 1
NA 0 1
NA 0 1
NA 1 1
NA 0 0
NA 0 0
NA 0 1
NA 1 1
NA 1 0
NA 1 0
NA 0 0
NA 1 0
NA 1 0
NA 0 0
NA 0 1
NA 1 0
NA 0 1
NA 1 1
NA 0 1
NA 0 0
NA 0 1
NA 0 0
NA 0 0
NA 1 0
NA 0 1
NA 1 1
NA 0 1
NA 1 0
NA 1 1
NA 1 0
NA 1 1
NA 1 1
NA 1 0
NA 1 0
NA 0 0
NA 0 0
NA 1 0
NA 1 1
NA 1 1
NA 0 0
NA 1 1
NA 0 0
NA 1 0
NA 1 0
NA 0 1
NA 0 1
NA 1 0
NA 0 0
NA 0 1
NA 1 1
NA 0 0
NA 0 0
NA 1 0
NA 0 1
NA 0 1
NA 1 1
NA 0 0
NA 0 1
NA 0 1
NA 1 0
NA 1 1
NA 1 0
NA 1 0
NA 1 0
NA 1 0
NA 1 0
NA 0 1
NA 1 0
NA 0 0
NA 1 1
NA 1 1
NA 0 1
NA 0 1
NA 1 1
NA 1 1
NA 0 0
NA 0 0
NA 0 1
NA 1 1
NA 0 1
NA 1 0
NA 0 1
NA 1 0
NA 1 0
NA 1 0
NA 1 1
NA 1 0
NA 1 0
NA 1 1
NA 0 0
NA 1 0
NA 0 1
NA 1 0
NA 0 0
NA 1 1
NA 0 0
NA 0 0
NA 0 0
NA 0 0
NA 0 1
NA 1 0
NA 0 1
NA 0 0
NA 1 1
NA 1 0
NA 1 1
NA 1 1
NA 0 1
NA 1 1
NA 0 1
NA 0 1
NA 1 0
NA 0 1
NA 1 0
NA 1 1
NA 1 0
NA 1 0
NA 1 0
NA 0 0
NA 0 0
NA 1 1
NA 0 1
NA 1 1
NA 1 1
NA 0 1
NA 1 1
NA 1 0
NA 1 0
NA 1 0
NA 0 0
NA 1 0
NA 0 0
NA 1 1
NA 0 1
NA 1 1
NA 0 0
NA 0 0
NA 0 0
NA 0 1
NA 1 0
NA 0 1
NA 0 1
NA 1 1
NA 1 1
NA 1 0
NA 1 0
NA 1 0
NA 0 0
NA 0 0
NA 1 0
NA 1 1
NA 0 0
NA 1 1
NA 0 0
NA 1 1
NA 0 1
NA 0 1
NA 0 1
NA 1 0
NA 0 0
NA 0 1
NA 0 0
NA 1 0
NA 1 0
NA 0 1
NA 1 0
NA 1 1
NA 0 1
NA 0 1
NA 0 1
NA 0 0
NA 0 1
NA 0 0
NA 0 1
NA 0 1
NA 1 1
NA 0 0
NA 0 1
NA 0 0
NA 1 0
NA 0 1
NA 1 0
NA 1 0
NA 1 0
NA 1 1
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 0 0
NA 1 0
NA 1 1
NA 0 0
NA 0 0
NA 1 0
NA 0 1
NA 0 0
NA 1 0
NA 0 0
NA 1 1
NA 1 1
NA 1 0
NA 0 0
NA 0 1
NA 0 0
NA 1 0
NA 0 0
NA 1 1
NA 1 1
NA 1 0
NA 0 1
NA 0 1
NA 1 1
NA 0 0
NA 1 0
NA 1 1
NA 0 0
NA 1 0
NA 1 0
NA 0 1
NA 0 0
NA 1 1
NA 1 1
NA 1 1
NA 0 1
NA 1 0
NA 1 1
NA 1 0
NA 1 1
NA 1 0
NA 1 0
NA 0 0
NA 1 0
NA 0 1
NA 0 0
NA 1 0
NA 1 1
NA 0 0
NA 1 1
NA 1 0
NA 1 0
NA 0 1
NA 0 0
NA 0 0
NA 1 0
NA 0 1
NA 1 1
NA 0 0
NA 0 1
NA 0 0
NA 0 1
NA 1 0
NA 1 1
NA 0 0
NA 0 1
NA 0 0
NA 0 0
NA 1 1
NA 0 0
NA 1 0
NA 0 0
NA 0 0
NA 0 1
NA 0 1
NA 1 0
NA 1 0
NA 0 1
NA 1 0
NA 0 1
NA 1 1
NA 1 0
NA 1 0
NA 1 1
NA 0 0
NA 0 0
NA 0 0
NA 1 0
NA 1 1
NA 0 0
NA 1 1
NA 0 0
NA 0 1
NA 1 0
NA 0 1
NA 0 0
NA 1 0
NA 0 0
NA 1 1
NA 0 0
NA 0 0
NA 0 1
NA 0 0
NA 1 0
NA 1 1
NA 1 1
NA 1 0
NA 0 0
NA 0 0
NA 0 1
NA 0 1
NA 0 1
NA 0 0
NA 1 1
NA 0 1
NA 0 1
NA 0 0
NA 1 0
NA 1 0
NA 0 0
NA 0 1
NA 1 0
NA 0 1
NA 1 0
NA 0 0
NA 0 0
NA 1 1
NA 0 1
NA 0 0
NA 1 0
NA 1 0
NA 0 0
NA 1 1
NA 1 0
NA 0 0
NA 0 1
NA 0 1
NA 0 1
NA 0 1
NA 1 1
NA 1 1
NA 1 0
NA 1 0
NA 1 1
NA 1 0
NA 1 1
NA 0 0
NA 0 0
NA 1 1
NA 0 1
NA 0 0
NA 0 1
NA 1 1
NA 1 1
NA 1 1
NA 1 0
NA 1 0
NA 1 1
NA 0 0
NA 0 0
NA 1 0
NA 1 0
NA 1 0
NA 1 0
NA 1 0
NA 0 1
NA 0 1
NA 0 0
NA 1 1
NA 0 0
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 1 0
NA 0 1
NA 1 0
NA 1 1
NA 1 0
NA 0 1
NA 1 1
NA 0 1
NA 1 0
NA 1 0
NA 0 1
NA 0 1
NA 0 1
NA 0 0
NA 1 1
NA 1 1
NA 0 1
NA 1 0
NA 0 0
NA 0 0
NA 0 1
NA 0 0
NA 1 0
NA 1 1
NA 1 0
NA 0 1
NA 1 0
NA 0 1
NA 0 0
NA 1 1
NA 1 0
NA 1 0
NA 0 1
NA 1 1
NA 1 0
NA 0 1
NA 0 1
NA 0 1
NA 1 0
NA 0 1
NA 1 1
NA 0 1
NA 0 0
NA 1 1
NA 1 1
NA 1 1
NA 1 0
NA 1 0
NA 1 0
NA 0 1
NA 0 0
NA 0 0
NA 1 0
NA 0 0
NA 1 1
NA 1 0
NA 1 0
NA 0 1
NA 1 1
NA 0 1
NA 0 1
NA 1 1
NA 1 0
NA 0 0
NA 0 0
NA 1 0
NA 1 1
NA 0 0
NA 0 1
NA 0 0
NA 0 0
NA 1 1
NA 1 0
NA 1 0
NA 0 1
NA 0 1
NA 1 0
NA 1 0
NA 0 1
NA 1 1
NA 0 1
NA 0 1
NA 0 1
NA 0 0
NA 1 0
NA 1 0
NA 1 1
NA 1 1
NA 0 0
NA 0 0
NA 0 0
NA 1 0
NA 1 0
NA 0 1
NA 1 0
NA 1 0
NA 0 1
NA 1 1
NA 1 1
NA 0 1
NA 0 1
NA 1 1
NA 0 0
NA 0 1
NA 1 1
NA 1 0
NA 0 0
NA 1 0
NA 1 1
NA 1 0
NA 0 1
NA 0 0
NA 1 0
NA 1 0
NA 1 1
NA 0 1
NA 0 1
NA 0 1
NA 0 0
NA 0 1
NA 1 1
NA 0 0
NA 0 0
NA 1 1
NA 0 0
NA 1 1
NA 0 1
NA 0 1
NA 0 0
NA 0 0
NA 0 1
NA 0 1
NA 0 0
NA 1 0
NA 0 0
NA 0 0
NA 0 1
NA 0 0
NA 0 1
NA 1 1
NA 0 0
NA 0 1
NA 1 0
NA 0 0
NA 1 1
NA 1 1
NA 0 1
NA 0 0
NA 1 1
NA 0 0
NA 0 0
NA 0 0
NA 1 1
NA 1 0
NA 1 0
NA 0 1
NA 1 0
NA 0 0
NA 1 1
NA 0 1
NA 0 0
NA 1 1
NA 1 0
NA 1 0
NA 1 1
NA 0 0
NA 1 0
NA 1 0
NA 1 1
NA 1 1
NA 0 1
NA 0 0
NA 0 1
NA 1 0
NA 0 1
NA 0 1
NA 0 0
NA 0 1
NA 0 0
NA 0 0
NA 0 1
NA 1 1
NA 0 1
NA 0 1
NA 0 0
NA 0 1
NA 1 1
NA 1 0
NA 0 0
NA 1 1
NA 0 0
NA 0 0
NA 1 0
NA 1 0
NA 0 1
NA 1 1
NA 0 0
NA 0 0
NA 0 1
NA 0 0
NA 1 0
NA 0 0
NA 0 0
NA 0 1
NA 1 1
NA 0 0
NA 1 1
NA 1 1
NA 0 0
NA 1 1
NA 0 0
NA 1 1
NA 1 1
NA 1 0
NA 1 1
NA 0 0
NA 0 0
NA 1 0
NA 0 1
NA 1 0
NA 1 1
NA 0 0
NA 1 0
NA 1 1
NA 1 1
NA 1 1
NA 1 1
NA 0 1
NA 0 1
NA 1 0
NA 0 0
NA 1 0
NA 0 0
NA 1 1
NA 0 0
NA 1 0
NA 0 0
NA 1 0
NA 0 0
NA 0 0
NA 1 0
NA 0 0
NA 1 1
NA 0 0
NA 1 0
NA 0 1
NA 1 1
NA 0 0
NA 1 0
NA 1 0
NA 0 1
NA 0 1
NA 0 0
NA 1 1
NA 0 1
NA 0 1
NA 1 1
NA 1 1
NA 0 0
NA 1 1
NA 0 1
NA 1 1
NA 1 1
NA 0 1
NA 0 0
NA 0 0
NA 0 1
NA 1 0
NA 0 1
NA 1 1
NA 1 0
NA 1 0
NA 1 1
NA 0 0
NA 1 1
NA 0 0
NA 0 0
NA 1 0
NA 0 0
NA 1 0
NA 1 1
NA 1 0
NA 1 1
NA 0 1
NA 0 0
NA 0 1
NA 0 1
NA 1 1
NA 1 0
NA 1 0
NA 0 1
NA 1 1
NA 0 0
NA 1 1
NA 0 0
NA 1 0
NA 0 0
NA 0 0
NA 0 0
NA 1 1
NA 1 0
NA 0 1
NA 1 1
NA 0 1
NA 0 0
NA 1 0
NA 0 0
NA 1 0
NA 1 0
NA 0 1
NA 0 0
NA 1 0
NA 0 0
NA 0 1
NA 1 0
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 0 1
NA 1 1
NA 0 0
NA 1 0
NA 1 1
NA 1 0
NA 0 0
NA 1 1
NA 0 1
NA 0 0
NA 0 1
NA 1 1
NA 0 0
NA 0 0
NA 0 0
NA 0 1
NA 0 1
NA 0 1
NA 1 1
NA 1 1
NA 1 1
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 0 0
NA 0 1
NA 1 0
NA 0 1
NA 1 1
NA 0 1
NA 0 0
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 0 1
NA 1 0
NA 1 1
NA 1 1
NA 1 0
NA 0 0
NA 1 1
NA 1 0
NA 0 1
NA 0 0
NA 1 1
NA 0 1
NA 1 1
NA 1 0
NA 0 1
NA 1 1
NA 0 0
NA 0 0
NA 0 0
NA 0 1
NA 1 1
NA 0 0
NA 0 1
NA 1 1
NA 1 1
NA 1 0
NA 1 0
NA 0 0
NA 1 1
NA 0 0
NA 0 1
NA 0 0
NA 0 0
NA 1 1
NA 1 1
NA 0 1
NA 0 0
NA 0 1
NA 0 1
NA 0 1
NA 1 0
NA 1 1
NA 1 1
NA 0 0
NA 1 0
NA 1 0
NA 0 0
NA 0 0
NA 0 1
NA 1 1
NA 1 1
NA 1 1
NA 0 1
NA 0 0
NA 0 1
NA 0 1
NA 1 1
NA 0 1
NA 0 1
NA 0 0
NA 0 0
NA 0 1
NA 1 1
NA 0 0
NA 0 0
NA 1 1
NA 0 0
NA 0 1
NA 1 1
NA 1 0
NA 1 0
NA 1 1
NA 0 0
NA 1 1
NA 1 0
NA 0 1
NA 1 0
NA 1 0
NA 1 1
NA 1 0
NA 0 0
NA 0 1
NA 1 1
NA 0 1
NA 1 1
NA 1 0
NA 1 0
NA 0 0
NA 0 0
NA 0 1
NA 0 0
NA 1 1
NA 0 1
NA 1 1
NA 1 0
NA 0 0
NA 1 0
NA 0 1
NA 0 1
NA 0 0
NA 1 0
NA 0 0
NA 1 1
NA 0 1
NA 1 1
NA 1 0
NA 0 0
NA 1 0
NA 1 0
NA 1 1
NA 1 1
NA 0 1
NA 1 0
NA 1 0
NA 0 1
NA 1 1
NA 1 0
NA 0 1
NA 0 0
NA 0 1
NA 1 0
NA 1 1
NA 0 1
NA 1 0
NA 0 1
NA 0 0
NA 1 1
NA 1 0
NA 0 1
NA 1 1
NA 0 1
NA 0 0
NA 0 1
NA 0 0
NA 0 1
NA 0 1
NA 0 1
NA 1 1
NA 1 0
NA 1 1
NA 0 1
NA 1 1
NA 1 0
NA 1 0
NA 1 0
NA 1 1
NA 0 0
NA 1 1
NA 1 0
NA 1 0
NA 0 0
NA 0 0
NA 0 1
NA 0 1
NA 1 0
NA 1 0
NA 1 0
NA 0 1
NA 1 1
NA 1 0
NA 0 0
NA 1 1
NA 0 0
NA 0 0
