twoPath sum = 32568, max = 20
testing change stats
i = 664, j = 1091, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 45, change4cycle = 0, changeTwoStars = 7
i = 742, j = 218, changeKStars = 3.99512, changeKTriangles = 0 ,changeAltTwoPaths = 20, changeD3 = 240, change4cycle = 0, changeTwoStars = 20
i = 121, j = 1116, changeKStars = 3.87109, changeKTriangles = 0 ,changeAltTwoPaths = 13, changeD3 = 99, change4cycle = 0, changeTwoStars = 13
i = 806, j = 1306, changeKStars = 3.93555, changeKTriangles = 0 ,changeAltTwoPaths = 15, changeD3 = 149, change4cycle = 0, changeTwoStars = 15
i = 1290, j = 1439, changeKStars = 3.875, changeKTriangles = 0 ,changeAltTwoPaths = 23, changeD3 = 437, change4cycle = 0, changeTwoStars = 23
i = 666, j = 661, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 35, change4cycle = 0, changeTwoStars = 7
i = 533, j = 705, changeKStars = 3.5, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 30, change4cycle = 0, changeTwoStars = 6
i = 1355, j = 105, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 5, change4cycle = 0, changeTwoStars = 3
i = 417, j = 1468, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 61, change4cycle = 0, changeTwoStars = 6
i = 992, j = 709, changeKStars = 2.9375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 47, change4cycle = 0, changeTwoStars = 6
i = 901, j = 1062, changeKStars = 3.49609, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 94, change4cycle = 0, changeTwoStars = 11
i = 730, j = 1211, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 9, change4cycle = 0, changeTwoStars = 4
i = 301, j = 175, changeKStars = 3.49951, changeKTriangles = 0 ,changeAltTwoPaths = 14, changeD3 = 93, change4cycle = 0, changeTwoStars = 14
i = 851, j = 1339, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 1364, j = 410, changeKStars = 3.8125, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 52, change4cycle = 0, changeTwoStars = 9
i = 236, j = 704, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 6, change4cycle = 0, changeTwoStars = 3
i = 432, j = 1102, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 5, change4cycle = 0, changeTwoStars = 3
i = 226, j = 285, changeKStars = 2.96875, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 51, change4cycle = 0, changeTwoStars = 7
i = 832, j = 1325, changeKStars = 3.49609, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 92, change4cycle = 0, changeTwoStars = 11
i = 1381, j = 657, changeKStars = 3.46875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 83, change4cycle = 0, changeTwoStars = 8
i = 768, j = 558, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 14, change4cycle = 0, changeTwoStars = 5
i = 361, j = 609, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 30, change4cycle = 0, changeTwoStars = 7
i = 753, j = 1132, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 5, change4cycle = 0, changeTwoStars = 3
i = 1152, j = 334, changeKStars = 3.74219, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 86, change4cycle = 0, changeTwoStars = 11
i = 761, j = 1176, changeKStars = 3.49805, changeKTriangles = 0 ,changeAltTwoPaths = 12, changeD3 = 105, change4cycle = 0, changeTwoStars = 12
i = 331, j = 1375, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 24, change4cycle = 0, changeTwoStars = 4
i = 92, j = 142, changeKStars = 3.49609, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 92, change4cycle = 0, changeTwoStars = 11
i = 1436, j = 1408, changeKStars = 3.96875, changeKTriangles = 0 ,changeAltTwoPaths = 25, changeD3 = 501, change4cycle = 0, changeTwoStars = 25
i = 399, j = 806, changeKStars = 3.74805, changeKTriangles = 0 ,changeAltTwoPaths = 13, changeD3 = 112, change4cycle = 0, changeTwoStars = 13
i = 599, j = 1153, changeKStars = 2.99219, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 64, change4cycle = 0, changeTwoStars = 9
i = 595, j = 530, changeKStars = 3.71875, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 62, change4cycle = 0, changeTwoStars = 9
i = 1328, j = 1411, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 19, change4cycle = 0, changeTwoStars = 4
i = 219, j = 1183, changeKStars = 1.99999, changeKTriangles = 0 ,changeAltTwoPaths = 18, changeD3 = 114, change4cycle = 0, changeTwoStars = 18
i = 382, j = 1130, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 59, change4cycle = 0, changeTwoStars = 6
i = 1531, j = 368, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 403, j = 590, changeKStars = 3.95312, changeKTriangles = 0 ,changeAltTwoPaths = 13, changeD3 = 108, change4cycle = 0, changeTwoStars = 13
i = 205, j = 121, changeKStars = 2.99609, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 57, change4cycle = 0, changeTwoStars = 10
i = 474, j = 566, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 23, change4cycle = 0, changeTwoStars = 5
i = 459, j = 1394, changeKStars = 3.96875, changeKTriangles = 0 ,changeAltTwoPaths = 14, changeD3 = 157, change4cycle = 0, changeTwoStars = 14
i = 1282, j = 468, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 54, change4cycle = 0, changeTwoStars = 7
i = 307, j = 1089, changeKStars = 3.49609, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 112, change4cycle = 0, changeTwoStars = 11
i = 1551, j = 136, changeKStars = 3.73438, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 110, change4cycle = 0, changeTwoStars = 10
i = 380, j = 1461, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 21, change4cycle = 0, changeTwoStars = 4
i = 1327, j = 1187, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 0, change4cycle = 0, changeTwoStars = 1
i = 439, j = 999, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 17, change4cycle = 0, changeTwoStars = 4
i = 1063, j = 308, changeKStars = 3.98828, changeKTriangles = 0 ,changeAltTwoPaths = 17, changeD3 = 194, change4cycle = 0, changeTwoStars = 17
i = 456, j = 1377, changeKStars = 3.48438, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 60, change4cycle = 0, changeTwoStars = 9
i = 514, j = 839, changeKStars = 3.5, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 115, change4cycle = 0, changeTwoStars = 6
i = 763, j = 262, changeKStars = 3.85938, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 135, change4cycle = 0, changeTwoStars = 11
i = 1553, j = 295, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 23, change4cycle = 0, changeTwoStars = 3
i = 1080, j = 1220, changeKStars = 0, changeKTriangles = 0 ,changeAltTwoPaths = 0, changeD3 = 0, change4cycle = 0, changeTwoStars = 0
i = 262, j = 675, changeKStars = 3.48438, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 79, change4cycle = 0, changeTwoStars = 9
i = 206, j = 979, changeKStars = 2, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 1, change4cycle = 0, changeTwoStars = 2
i = 569, j = 1056, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 10, change4cycle = 0, changeTwoStars = 4
i = 1504, j = 1497, changeKStars = 2.98438, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 43, change4cycle = 0, changeTwoStars = 8
i = 403, j = 840, changeKStars = 3.95312, changeKTriangles = 0 ,changeAltTwoPaths = 12, changeD3 = 180, change4cycle = 1, changeTwoStars = 13
i = 261, j = 619, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 955, j = 1578, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 26, change4cycle = 0, changeTwoStars = 5
i = 304, j = 638, changeKStars = 3.46875, changeKTriangles = 1.5625 ,changeAltTwoPaths = 4.0625, changeD3 = 54, change4cycle = 5, changeTwoStars = 8
i = 457, j = 199, changeKStars = 3.85938, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 82, change4cycle = 0, changeTwoStars = 11
i = 202, j = 993, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 16, change4cycle = 0, changeTwoStars = 5
i = 602, j = 743, changeKStars = 2.98438, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 71, change4cycle = 0, changeTwoStars = 8
i = 1498, j = 1462, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 3, change4cycle = 0, changeTwoStars = 1
i = 563, j = 966, changeKStars = 3.8125, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 49, change4cycle = 0, changeTwoStars = 9
i = 1534, j = 1056, changeKStars = 3.6875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 45, change4cycle = 0, changeTwoStars = 8
i = 1295, j = 28, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 60, change4cycle = 0, changeTwoStars = 6
i = 13, j = 920, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 13, change4cycle = 0, changeTwoStars = 4
i = 957, j = 700, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 26, change4cycle = 0, changeTwoStars = 5
i = 817, j = 1351, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 24, change4cycle = 0, changeTwoStars = 5
i = 831, j = 921, changeKStars = 2.99609, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 81, change4cycle = 0, changeTwoStars = 10
i = 31, j = 917, changeKStars = 3.4375, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 68, change4cycle = 0, changeTwoStars = 7
i = 277, j = 1531, changeKStars = 2.99219, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 50, change4cycle = 0, changeTwoStars = 9
i = 890, j = 182, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 374, j = 1004, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 17, change4cycle = 0, changeTwoStars = 5
i = 735, j = 297, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 3, change4cycle = 0, changeTwoStars = 1
i = 1563, j = 670, changeKStars = 3.48438, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 73, change4cycle = 0, changeTwoStars = 9
i = 169, j = 322, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 21, change4cycle = 0, changeTwoStars = 5
i = 974, j = 1532, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 11, change4cycle = 0, changeTwoStars = 3
i = 410, j = 296, changeKStars = 3.8125, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 44, change4cycle = 0, changeTwoStars = 9
i = 948, j = 1335, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 12, change4cycle = 0, changeTwoStars = 4
i = 1075, j = 266, changeKStars = 1.99902, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 71, change4cycle = 0, changeTwoStars = 11
i = 1196, j = 1025, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 52, change4cycle = 0, changeTwoStars = 5
i = 282, j = 293, changeKStars = 3.98047, changeKTriangles = 0 ,changeAltTwoPaths = 16, changeD3 = 176, change4cycle = 0, changeTwoStars = 16
i = 941, j = 1172, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 30, change4cycle = 0, changeTwoStars = 3
i = 239, j = 1265, changeKStars = 3.71875, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 36, change4cycle = 0, changeTwoStars = 9
i = 1020, j = 572, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 0, change4cycle = 0, changeTwoStars = 1
i = 1463, j = 447, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 6, change4cycle = 0, changeTwoStars = 3
i = 1467, j = 1365, changeKStars = 3.8125, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 73, change4cycle = 0, changeTwoStars = 9
i = 875, j = 1102, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 2, change4cycle = 0, changeTwoStars = 2
i = 904, j = 1575, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 14, change4cycle = 0, changeTwoStars = 5
i = 528, j = 114, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 9, change4cycle = 0, changeTwoStars = 4
i = 143, j = 1404, changeKStars = 3.96484, changeKTriangles = 0 ,changeAltTwoPaths = 15, changeD3 = 168, change4cycle = 0, changeTwoStars = 15
i = 92, j = 984, changeKStars = 3.48438, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 36, change4cycle = 0, changeTwoStars = 9
i = 974, j = 803, changeKStars = 3.4375, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 34, change4cycle = 0, changeTwoStars = 7
i = 1121, j = 742, changeKStars = 3.49902, changeKTriangles = 0 ,changeAltTwoPaths = 13, changeD3 = 126, change4cycle = 0, changeTwoStars = 13
i = 226, j = 687, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 1, change4cycle = 0, changeTwoStars = 1
i = 1280, j = 1090, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 11, change4cycle = 0, changeTwoStars = 3
i = 1186, j = 719, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 10, change4cycle = 0, changeTwoStars = 5
i = 1166, j = 174, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 14, change4cycle = 0, changeTwoStars = 5
i = 411, j = 1329, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 19, change4cycle = 0, changeTwoStars = 5
i = 1108, j = 370, changeKStars = 3.49219, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 106, change4cycle = 0, changeTwoStars = 10
i = 35, j = 54, changeKStars = 3.9375, changeKTriangles = 0 ,changeAltTwoPaths = 26, changeD3 = 285, change4cycle = 0, changeTwoStars = 26
i = 1450, j = 77, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 33, change4cycle = 0, changeTwoStars = 4
i = 95, j = 338, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 53, change4cycle = 0, changeTwoStars = 7
i = 714, j = 839, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 79, change4cycle = 0, changeTwoStars = 3
i = 60, j = 1428, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 8, change4cycle = 0, changeTwoStars = 4
i = 927, j = 756, changeKStars = 3.87488, changeKTriangles = 0 ,changeAltTwoPaths = 18, changeD3 = 170, change4cycle = 0, changeTwoStars = 18
i = 923, j = 1537, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 8, change4cycle = 0, changeTwoStars = 4
i = 766, j = 454, changeKStars = 3.73438, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 69, change4cycle = 0, changeTwoStars = 10
i = 929, j = 81, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 7, change4cycle = 0, changeTwoStars = 3
i = 1190, j = 1584, changeKStars = 2.9375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 93, change4cycle = 0, changeTwoStars = 6
i = 334, j = 918, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 11, change4cycle = 0, changeTwoStars = 4
i = 151, j = 724, changeKStars = 3.74988, changeKTriangles = 0 ,changeAltTwoPaths = 17, changeD3 = 140, change4cycle = 0, changeTwoStars = 17
i = 87, j = 1026, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 22, change4cycle = 0, changeTwoStars = 6
i = 509, j = 321, changeKStars = 3.75, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 70, change4cycle = 0, changeTwoStars = 8
i = 795, j = 1425, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 29, change4cycle = 0, changeTwoStars = 6
i = 70, j = 1402, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 54, change4cycle = 0, changeTwoStars = 7
i = 937, j = 849, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 17, change4cycle = 0, changeTwoStars = 5
i = 417, j = 1137, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 54, change4cycle = 0, changeTwoStars = 6
i = 290, j = 85, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 8, change4cycle = 0, changeTwoStars = 4
i = 843, j = 54, changeKStars = 3.98437, changeKTriangles = 0 ,changeAltTwoPaths = 28, changeD3 = 321, change4cycle = 0, changeTwoStars = 28
i = 1147, j = 454, changeKStars = 3.85938, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 82, change4cycle = 0, changeTwoStars = 11
i = 301, j = 2, changeKStars = 3.87451, changeKTriangles = 0 ,changeAltTwoPaths = 16, changeD3 = 126, change4cycle = 0, changeTwoStars = 16
i = 265, j = 1217, changeKStars = 3.87402, changeKTriangles = 0 ,changeAltTwoPaths = 15, changeD3 = 129, change4cycle = 0, changeTwoStars = 15
i = 1552, j = 581, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 2, change4cycle = 0, changeTwoStars = 2
i = 291, j = 1486, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 550, j = 883, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 23, change4cycle = 0, changeTwoStars = 6
i = 866, j = 576, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 29, change4cycle = 0, changeTwoStars = 4
i = 254, j = 1421, changeKStars = 3.5, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 29, change4cycle = 0, changeTwoStars = 6
i = 222, j = 664, changeKStars = 3.8125, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 89, change4cycle = 0, changeTwoStars = 9
i = 543, j = 1512, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 2, change4cycle = 0, changeTwoStars = 2
i = 1357, j = 929, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 26, change4cycle = 0, changeTwoStars = 5
i = 988, j = 1232, changeKStars = 2, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 1, change4cycle = 0, changeTwoStars = 2
i = 962, j = 698, changeKStars = 3.4375, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 43, change4cycle = 0, changeTwoStars = 7
i = 462, j = 203, changeKStars = 3.71875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 57, change4cycle = 1, changeTwoStars = 9
i = 1040, j = 130, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 10, change4cycle = 0, changeTwoStars = 3
i = 879, j = 767, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 30, change4cycle = 0, changeTwoStars = 7
i = 1449, j = 511, changeKStars = 2, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 1, change4cycle = 0, changeTwoStars = 2
i = 708, j = 755, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 40, change4cycle = 0, changeTwoStars = 5
i = 137, j = 1446, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 20, changeD3 = 364, change4cycle = 0, changeTwoStars = 20
i = 674, j = 1141, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 20, change4cycle = 0, changeTwoStars = 3
i = 533, j = 140, changeKStars = 3.74609, changeKTriangles = 0 ,changeAltTwoPaths = 12, changeD3 = 114, change4cycle = 0, changeTwoStars = 12
i = 878, j = 687, changeKStars = 1.875, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 12, change4cycle = 0, changeTwoStars = 4
i = 548, j = 281, changeKStars = 3.74998, changeKTriangles = 0 ,changeAltTwoPaths = 19, changeD3 = 149, change4cycle = 1, changeTwoStars = 20
i = 613, j = 1131, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 0, change4cycle = 0, changeTwoStars = 1
i = 1117, j = 764, changeKStars = 3.85938, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 91, change4cycle = 0, changeTwoStars = 11
i = 159, j = 95, changeKStars = 1.875, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 35, change4cycle = 0, changeTwoStars = 4
i = 897, j = 1463, changeKStars = 1.875, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 12, change4cycle = 0, changeTwoStars = 4
i = 106, j = 700, changeKStars = 3.5, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 29, change4cycle = 0, changeTwoStars = 6
i = 992, j = 874, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 17, change4cycle = 0, changeTwoStars = 5
